id,category,symbol,codepoint,xsampa,descriptive,mnemonic,mnemonic_source,praat,desc_en,desc_zh,notes
SUP508,superscript,⁴³³,U+2074 U+00B3 U+00B3,,^433,,,,superscript 433,上標數字 433,
SUP509,superscript,⁴³⁴,U+2074 U+00B3 U+2074,,^434,,,,superscript 434,上標數字 434,
SUP510,superscript,⁴³⁵,U+2074 U+00B3 U+2075,,^435,,,,superscript 435,上標數字 435,
SUP511,superscript,⁴⁴¹,U+2074 U+2074 U+00B9,,^441,,,,superscript 441,上標數字 441,
SUP512,superscript,⁴⁴²,U+2074 U+2074 U+00B2,,^442,,,,superscript 442,上標數字 442,
SUP513,superscript,⁴⁴³,U+2074 U+2074 U+00B3,,^443,,,,superscript 443,上標數字 443,
SUP514,superscript,⁴⁴⁴,U+2074 U+2074 U+2074,,^444,,,,superscript 444,上標數字 444,
SUP515,superscript,⁴⁴⁵,U+2074 U+2074 U+2075,,^445,,,,superscript 445,上標數字 445,
SUP516,superscript,⁴⁵¹,U+2074 U+2075 U+00B9,,^451,,,,superscript 451,上標數字 451,
SUP517,superscript,⁴⁵²,U+2074 U+2075 U+00B2,,^452,,,,superscript 452,上標數字 452,
SUP518,superscript,⁴⁵³,U+2074 U+2075 U+00B3,,^453,,,,superscript 453,上標數字 453,
SUP519,superscript,⁴⁵⁴,U+2074 U+2075 U+2074,,^454,,,,superscript 454,上標數字 454,
SUP520,superscript,⁴⁵⁵,U+2074 U+2075 U+2075,,^455,,,,superscript 455,上標數字 455,
SUP521,superscript,⁵¹¹,U+2075 U+00B9 U+00B9,,^511,,,,superscript 511,上標數字 511,
SUP522,superscript,⁵¹²,U+2075 U+00B9 U+00B2,,^512,,,,superscript 512,上標數字 512,
SUP523,superscript,⁵¹³,U+2075 U+00B9 U+00B3,,^513,,,,superscript 513,上標數字 513,
SUP524,superscript,⁵¹⁴,U+2075 U+00B9 U+2074,,^514,,,,superscript 514,上標數字 514,
SUP525,superscript,⁵¹⁵,U+2075 U+00B9 U+2075,,^515,,,,superscript 515,上標數字 515,
SUP526,superscript,⁵²¹,U+2075 U+00B2 U+00B9,,^521,,,,superscript 521,上標數字 521,
SUP527,superscript,⁵²²,U+2075 U+00B2 U+00B2,,^522,,,,superscript 522,上標數字 522,
SUP528,superscript,⁵²³,U+2075 U+00B2 U+00B3,,^523,,,,superscript 523,上標數字 523,
SUP529,superscript,⁵²⁴,U+2075 U+00B2 U+2074,,^524,,,,superscript 524,上標數字 524,
SUP530,superscript,⁵²⁵,U+2075 U+00B2 U+2075,,^525,,,,superscript 525,上標數字 525,
SUP531,superscript,⁵³¹,U+2075 U+00B3 U+00B9,,^531,,,,superscript 531,上標數字 531,
SUP532,superscript,⁵³²,U+2075 U+00B3 U+00B2,,^532,,,,superscript 532,上標數字 532,
SUP533,superscript,⁵³³,U+2075 U+00B3 U+00B3,,^533,,,,superscript 533,上標數字 533,
SUP534,superscript,⁵³⁴,U+2075 U+00B3 U+2074,,^534,,,,superscript 534,上標數字 534,
SUP535,superscript,⁵³⁵,U+2075 U+00B3 U+2075,,^535,,,,superscript 535,上標數字 535,
SUP536,superscript,⁵⁴¹,U+2075 U+2074 U+00B9,,^541,,,,superscript 541,上標數字 541,
SUP537,superscript,⁵⁴²,U+2075 U+2074 U+00B2,,^542,,,,superscript 542,上標數字 542,
SUP538,superscript,⁵⁴³,U+2075 U+2074 U+00B3,,^543,,,,superscript 543,上標數字 543,
SUP539,superscript,⁵⁴⁴,U+2075 U+2074 U+2074,,^544,,,,superscript 544,上標數字 544,
SUP540,superscript,⁵⁴⁵,U+2075 U+2074 U+2075,,^545,,,,superscript 545,上標數字 545,
SUP541,superscript,⁵⁵¹,U+2075 U+2075 U+00B9,,^551,,,,superscript 551,上標數字 551,
SUP542,superscript,⁵⁵²,U+2075 U+2075 U+00B2,,^552,,,,superscript 552,上標數字 552,
SUP543,superscript,⁵⁵³,U+2075 U+2075 U+00B3,,^553,,,,superscript 553,上標數字 553,
SUP544,superscript,⁵⁵⁴,U+2075 U+2075 U+2074,,^554,,,,superscript 554,上標數字 554,
SUP545,superscript,⁵⁵⁵,U+2075 U+2075 U+2075,,^555,,,,superscript 555,上標數字 555,
TON546,tone_diacritic,◌̋,U+030B,_T,,,,,extra-high tone (diacritic),超高調（調符）,combining
TON547,tone_diacritic,◌́,U+0301,_H,,,,,high tone (diacritic),高調（調符）,combining
TON548,tone_diacritic,◌̄,U+0304,_M,,,,,mid tone (diacritic),中調（調符）,combining
TON549,tone_diacritic,◌̀,U+0300,_L,,,,,low tone (diacritic),低調（調符）,combining
TON550,tone_diacritic,◌̏,U+030F,_B,,,,,extra-low tone (diacritic),超低調（調符）,combining
TON551,tone_diacritic,◌̌,U+030C,_R,,,,,rising tone (diacritic),升調（調符）,combining
TON552,tone_diacritic,◌̂,U+0302,_F,,,,,falling tone (diacritic),降調（調符）,combining
TON553,tone_diacritic,◌᷄,U+1DC4,,hrise,,,,high rising tone (diacritic),高升調（調符）,combining
TON554,tone_diacritic,◌᷅,U+1DC5,,lrise,,,,low rising tone (diacritic),低升調（調符）,combining
TON555,tone_diacritic,◌᷈,U+1DC8,,rfall,,,,rising-falling tone (diacritic),升降調（調符）,combining
TON556,tone_other,ꜜ,U+A71C,<D>,dstep,,,\|d,downstep,降階,
TON557,tone_other,ꜛ,U+A71B,<U>,ustep,,,\|u,upstep,升階,
TON558,tone_other,↗,U+2197,<R>,grise,,,\NE,global rise,全升,
TON559,tone_other,↘,U+2198,<F>,gfall,,,\SE,global fall,全降,
TIE560,tie,◌͡◌,U+0361,_,tie,,,\li,tie bar (above),連結弧（上）,combining;塞擦/雙重調音
TIE561,tie,◌͜◌,U+035C,,tieb,,,\LI,tie bar (below),連結弧（下）,combining
COM562,combo,pʰ,U+0070 U+02B0,p_h,blpasp,,,,aspirated voiceless bilabial plosive,送氣清雙唇塞音,
COM563,combo,tʰ,U+0074 U+02B0,t_h,alpasp,,,,aspirated voiceless alveolar plosive,送氣清齒齦塞音,
COM564,combo,kʰ,U+006B U+02B0,k_h,vepasp,,,,aspirated voiceless velar plosive,送氣清軟顎塞音,
COM565,combo,cʰ,U+0063 U+02B0,c_h,pjpasp,,,,aspirated voiceless palatal plosive,送氣清硬顎塞音,
COM566,combo,qʰ,U+0071 U+02B0,q_h,uvpasp,,,,aspirated voiceless uvular plosive,送氣清小舌塞音,
COM567,combo,ʈʰ,U+0288 U+02B0,t`_h,rxpasp,,,,aspirated voiceless retroflex plosive,送氣清捲舌塞音,
COM568,combo,t͡sʰ,U+0074 U+0361 U+0073 U+02B0,ts_h,alafasp,,,,aspirated voiceless alveolar affricate,送氣清齒齦塞擦音,
COM569,combo,t͡ʃʰ,U+0074 U+0361 U+0283 U+02B0,tS_h,paafasp,,,,aspirated voiceless postalveolar affricate,送氣清後齒齦塞擦音,
COM570,combo,t͡ɕʰ,U+0074 U+0361 U+0255 U+02B0,ts\_h,apafasp,,,,aspirated voiceless alveolo-palatal affricate,送氣清齦顎塞擦音,
COM571,combo,pʼ,U+0070 U+02BC,p_>,blpej,,,,ejective voiceless bilabial plosive,擠喉清雙唇塞音,
COM572,combo,tʼ,U+0074 U+02BC,t_>,alpej,,,,ejective voiceless alveolar plosive,擠喉清齒齦塞音,
COM573,combo,kʼ,U+006B U+02BC,k_>,vepej,,,,ejective voiceless velar plosive,擠喉清軟顎塞音,
COM574,combo,qʼ,U+0071 U+02BC,q_>,uvpej,,,,ejective voiceless uvular plosive,擠喉清小舌塞音,
COM575,combo,cʼ,U+0063 U+02BC,c_>,pjpej,,,,ejective voiceless palatal plosive,擠喉清硬顎塞音,
COM576,combo,ʈʼ,U+0288 U+02BC,t`_>,rxpej,,,,ejective voiceless retroflex plosive,擠喉清捲舌塞音,
COM577,combo,t͡sʼ,U+0074 U+0361 U+0073 U+02BC,ts_>,alafej,,,,ejective voiceless alveolar affricate,擠喉清齒齦塞擦音,
COM578,combo,t͡ʃʼ,U+0074 U+0361 U+0283 U+02BC,tS_>,paafej,,,,ejective voiceless postalveolar affricate,擠喉清後齒齦塞擦音,
COM579,combo,t͡ɕʼ,U+0074 U+0361 U+0255 U+02BC,ts\_>,apafej,,,,ejective voiceless alveolo-palatal affricate,擠喉清齦顎塞擦音,
COM580,combo,sʼ,U+0073 U+02BC,s_>,alfej,,,,ejective voiceless alveolar fricative,擠喉清齒齦擦音,
COM581,combo,ɬʼ,U+026C U+02BC,K_>,allfej,,,,ejective voiceless alveolar lateral fricative,擠喉清齒齦邊擦音,
COM582,combo,ĩ,U+0129,i~,clfnas,,,,nasalized close front unrounded vowel,鼻化閉前不圓唇元音,
COM583,combo,ỹ,U+1EF9,y~,clfrnas,,,,nasalized close front rounded vowel,鼻化閉前圓唇元音,
COM584,combo,ɨ̃,U+0268 U+0303,1~,clcnas,,,,nasalized close central unrounded vowel,鼻化閉央不圓唇元音,
COM585,combo,ʉ̃,U+0289 U+0303,}~,clcrnas,,,,nasalized close central rounded vowel,鼻化閉央圓唇元音,
COM586,combo,ɯ̃,U+026F U+0303,M~,clbnas,,,,nasalized close back unrounded vowel,鼻化閉後不圓唇元音,
COM587,combo,ũ,U+0169,u~,clbrnas,,,,nasalized close back rounded vowel,鼻化閉後圓唇元音,
COM588,combo,ɪ̃,U+026A U+0303,I~,ncfnas,,,,nasalized near-close front unrounded vowel,鼻化次閉前不圓唇元音,
COM589,combo,ʏ̃,U+028F U+0303,Y~,ncfrnas,,,,nasalized near-close front rounded vowel,鼻化次閉前圓唇元音,
COM590,combo,ʊ̃,U+028A U+0303,U~,ncbrnas,,,,nasalized near-close back rounded vowel,鼻化次閉後圓唇元音,
COM591,combo,ẽ,U+1EBD,e~,cmfnas,,,,nasalized close-mid front unrounded vowel,鼻化半閉前不圓唇元音,
COM592,combo,ø̃,U+00F8 U+0303,2~,cmfrnas,,,,nasalized close-mid front rounded vowel,鼻化半閉前圓唇元音,
COM593,combo,ɘ̃,U+0258 U+0303,@\~,cmcnas,,,,nasalized close-mid central unrounded vowel,鼻化半閉央不圓唇元音,
COM594,combo,ɵ̃,U+0275 U+0303,8~,cmcrnas,,,,nasalized close-mid central rounded vowel,鼻化半閉央圓唇元音,
COM595,combo,ɤ̃,U+0264 U+0303,7~,cmbnas,,,,nasalized close-mid back unrounded vowel,鼻化半閉後不圓唇元音,
COM596,combo,õ,U+00F5,o~,cmbrnas,,,,nasalized close-mid back rounded vowel,鼻化半閉後圓唇元音,
COM597,combo,ə̃,U+0259 U+0303,@~,mdcnas,,,,nasalized mid central unrounded vowel,鼻化中央不圓唇元音,
COM598,combo,ɛ̃,U+025B U+0303,E~,omfnas,,,,nasalized open-mid front unrounded vowel,鼻化半開前不圓唇元音,
COM599,combo,œ̃,U+0153 U+0303,9~,omfrnas,,,,nasalized open-mid front rounded vowel,鼻化半開前圓唇元音,
COM600,combo,ɜ̃,U+025C U+0303,3~,omcnas,,,,nasalized open-mid central unrounded vowel,鼻化半開央不圓唇元音,
COM601,combo,ɞ̃,U+025E U+0303,3\~,omcrnas,,,,nasalized open-mid central rounded vowel,鼻化半開央圓唇元音,
COM602,combo,ʌ̃,U+028C U+0303,V~,ombnas,,,,nasalized open-mid back unrounded vowel,鼻化半開後不圓唇元音,
COM603,combo,ɔ̃,U+0254 U+0303,O~,ombrnas,,,,nasalized open-mid back rounded vowel,鼻化半開後圓唇元音,
COM604,combo,æ̃,U+00E6 U+0303,{~,nofnas,,,,nasalized near-open front unrounded vowel,鼻化次開前不圓唇元音,
COM605,combo,ɐ̃,U+0250 U+0303,6~,nocnas,,,,nasalized near-open central unrounded vowel,鼻化次開央不圓唇元音,
COM606,combo,ã,U+00E3,a~,opfnas,,,,nasalized open front unrounded vowel,鼻化開前不圓唇元音,
COM607,combo,ɶ̃,U+0276 U+0303,&~,opfrnas,,,,nasalized open front rounded vowel,鼻化開前圓唇元音,
COM608,combo,ɑ̃,U+0251 U+0303,A~,opbnas,,,,nasalized open back unrounded vowel,鼻化開後不圓唇元音,
COM609,combo,ɒ̃,U+0252 U+0303,Q~,opbrnas,,,,nasalized open back rounded vowel,鼻化開後圓唇元音,
COM610,combo,i̋,U+0069 U+030B,i_T,,,,,extra-high-tone close front unrounded vowel,超高調閉前不圓唇元音,
COM611,combo,y̋,U+0079 U+030B,y_T,,,,,extra-high-tone close front rounded vowel,超高調閉前圓唇元音,
COM612,combo,ɨ̋,U+0268 U+030B,1_T,,,,,extra-high-tone close central unrounded vowel,超高調閉央不圓唇元音,
COM613,combo,ʉ̋,U+0289 U+030B,}_T,,,,,extra-high-tone close central rounded vowel,超高調閉央圓唇元音,
COM614,combo,ɯ̋,U+026F U+030B,M_T,,,,,extra-high-tone close back unrounded vowel,超高調閉後不圓唇元音,
COM615,combo,ű,U+0171,u_T,,,,,extra-high-tone close back rounded vowel,超高調閉後圓唇元音,
COM616,combo,ɪ̋,U+026A U+030B,I_T,,,,,extra-high-tone near-close front unrounded vowel,超高調次閉前不圓唇元音,
COM617,combo,ʏ̋,U+028F U+030B,Y_T,,,,,extra-high-tone near-close front rounded vowel,超高調次閉前圓唇元音,
COM618,combo,ʊ̋,U+028A U+030B,U_T,,,,,extra-high-tone near-close back rounded vowel,超高調次閉後圓唇元音,
COM619,combo,e̋,U+0065 U+030B,e_T,,,,,extra-high-tone close-mid front unrounded vowel,超高調半閉前不圓唇元音,
COM620,combo,ø̋,U+00F8 U+030B,2_T,,,,,extra-high-tone close-mid front rounded vowel,超高調半閉前圓唇元音,
COM621,combo,ɘ̋,U+0258 U+030B,@\_T,,,,,extra-high-tone close-mid central unrounded vowel,超高調半閉央不圓唇元音,
COM622,combo,ɵ̋,U+0275 U+030B,8_T,,,,,extra-high-tone close-mid central rounded vowel,超高調半閉央圓唇元音,
COM623,combo,ɤ̋,U+0264 U+030B,7_T,,,,,extra-high-tone close-mid back unrounded vowel,超高調半閉後不圓唇元音,
COM624,combo,ő,U+0151,o_T,,,,,extra-high-tone close-mid back rounded vowel,超高調半閉後圓唇元音,
COM625,combo,ə̋,U+0259 U+030B,@_T,,,,,extra-high-tone mid central unrounded vowel,超高調中央不圓唇元音,
COM626,combo,ɛ̋,U+025B U+030B,E_T,,,,,extra-high-tone open-mid front unrounded vowel,超高調半開前不圓唇元音,
COM627,combo,œ̋,U+0153 U+030B,9_T,,,,,extra-high-tone open-mid front rounded vowel,超高調半開前圓唇元音,
COM628,combo,ɜ̋,U+025C U+030B,3_T,,,,,extra-high-tone open-mid central unrounded vowel,超高調半開央不圓唇元音,
COM629,combo,ɞ̋,U+025E U+030B,3\_T,,,,,extra-high-tone open-mid central rounded vowel,超高調半開央圓唇元音,
COM630,combo,ʌ̋,U+028C U+030B,V_T,,,,,extra-high-tone open-mid back unrounded vowel,超高調半開後不圓唇元音,
COM631,combo,ɔ̋,U+0254 U+030B,O_T,,,,,extra-high-tone open-mid back rounded vowel,超高調半開後圓唇元音,
COM632,combo,æ̋,U+00E6 U+030B,{_T,,,,,extra-high-tone near-open front unrounded vowel,超高調次開前不圓唇元音,
COM633,combo,ɐ̋,U+0250 U+030B,6_T,,,,,extra-high-tone near-open central unrounded vowel,超高調次開央不圓唇元音,
COM634,combo,a̋,U+0061 U+030B,a_T,,,,,extra-high-tone open front unrounded vowel,超高調開前不圓唇元音,
COM635,combo,ɶ̋,U+0276 U+030B,&_T,,,,,extra-high-tone open front rounded vowel,超高調開前圓唇元音,
COM636,combo,ɑ̋,U+0251 U+030B,A_T,,,,,extra-high-tone open back unrounded vowel,超高調開後不圓唇元音,
COM637,combo,ɒ̋,U+0252 U+030B,Q_T,,,,,extra-high-tone open back rounded vowel,超高調開後圓唇元音,
COM638,combo,í,U+00ED,i_H,,,,,high-tone close front unrounded vowel,高調閉前不圓唇元音,
COM639,combo,ý,U+00FD,y_H,,,,,high-tone close front rounded vowel,高調閉前圓唇元音,
COM640,combo,ɨ́,U+0268 U+0301,1_H,,,,,high-tone close central unrounded vowel,高調閉央不圓唇元音,
COM641,combo,ʉ́,U+0289 U+0301,}_H,,,,,high-tone close central rounded vowel,高調閉央圓唇元音,
COM642,combo,ɯ́,U+026F U+0301,M_H,,,,,high-tone close back unrounded vowel,高調閉後不圓唇元音,
COM643,combo,ú,U+00FA,u_H,,,,,high-tone close back rounded vowel,高調閉後圓唇元音,
COM644,combo,ɪ́,U+026A U+0301,I_H,,,,,high-tone near-close front unrounded vowel,高調次閉前不圓唇元音,
COM645,combo,ʏ́,U+028F U+0301,Y_H,,,,,high-tone near-close front rounded vowel,高調次閉前圓唇元音,
COM646,combo,ʊ́,U+028A U+0301,U_H,,,,,high-tone near-close back rounded vowel,高調次閉後圓唇元音,
COM647,combo,é,U+00E9,e_H,,,,,high-tone close-mid front unrounded vowel,高調半閉前不圓唇元音,
COM648,combo,ǿ,U+01FF,2_H,,,,,high-tone close-mid front rounded vowel,高調半閉前圓唇元音,
COM649,combo,ɘ́,U+0258 U+0301,@\_H,,,,,high-tone close-mid central unrounded vowel,高調半閉央不圓唇元音,
COM650,combo,ɵ́,U+0275 U+0301,8_H,,,,,high-tone close-mid central rounded vowel,高調半閉央圓唇元音,
COM651,combo,ɤ́,U+0264 U+0301,7_H,,,,,high-tone close-mid back unrounded vowel,高調半閉後不圓唇元音,
COM652,combo,ó,U+00F3,o_H,,,,,high-tone close-mid back rounded vowel,高調半閉後圓唇元音,
COM653,combo,ə́,U+0259 U+0301,@_H,,,,,high-tone mid central unrounded vowel,高調中央不圓唇元音,
COM654,combo,ɛ́,U+025B U+0301,E_H,,,,,high-tone open-mid front unrounded vowel,高調半開前不圓唇元音,
COM655,combo,œ́,U+0153 U+0301,9_H,,,,,high-tone open-mid front rounded vowel,高調半開前圓唇元音,
COM656,combo,ɜ́,U+025C U+0301,3_H,,,,,high-tone open-mid central unrounded vowel,高調半開央不圓唇元音,
COM657,combo,ɞ́,U+025E U+0301,3\_H,,,,,high-tone open-mid central rounded vowel,高調半開央圓唇元音,
COM658,combo,ʌ́,U+028C U+0301,V_H,,,,,high-tone open-mid back unrounded vowel,高調半開後不圓唇元音,
COM659,combo,ɔ́,U+0254 U+0301,O_H,,,,,high-tone open-mid back rounded vowel,高調半開後圓唇元音,
COM660,combo,ǽ,U+01FD,{_H,,,,,high-tone near-open front unrounded vowel,高調次開前不圓唇元音,
COM661,combo,ɐ́,U+0250 U+0301,6_H,,,,,high-tone near-open central unrounded vowel,高調次開央不圓唇元音,
COM662,combo,á,U+00E1,a_H,,,,,high-tone open front unrounded vowel,高調開前不圓唇元音,
COM663,combo,ɶ́,U+0276 U+0301,&_H,,,,,high-tone open front rounded vowel,高調開前圓唇元音,
COM664,combo,ɑ́,U+0251 U+0301,A_H,,,,,high-tone open back unrounded vowel,高調開後不圓唇元音,
COM665,combo,ɒ́,U+0252 U+0301,Q_H,,,,,high-tone open back rounded vowel,高調開後圓唇元音,
COM666,combo,ī,U+012B,i_M,,,,,mid-tone close front unrounded vowel,中調閉前不圓唇元音,
COM667,combo,ȳ,U+0233,y_M,,,,,mid-tone close front rounded vowel,中調閉前圓唇元音,
COM668,combo,ɨ̄,U+0268 U+0304,1_M,,,,,mid-tone close central unrounded vowel,中調閉央不圓唇元音,
COM669,combo,ʉ̄,U+0289 U+0304,}_M,,,,,mid-tone close central rounded vowel,中調閉央圓唇元音,
COM670,combo,ɯ̄,U+026F U+0304,M_M,,,,,mid-tone close back unrounded vowel,中調閉後不圓唇元音,
COM671,combo,ū,U+016B,u_M,,,,,mid-tone close back rounded vowel,中調閉後圓唇元音,
COM672,combo,ɪ̄,U+026A U+0304,I_M,,,,,mid-tone near-close front unrounded vowel,中調次閉前不圓唇元音,
COM673,combo,ʏ̄,U+028F U+0304,Y_M,,,,,mid-tone near-close front rounded vowel,中調次閉前圓唇元音,
COM674,combo,ʊ̄,U+028A U+0304,U_M,,,,,mid-tone near-close back rounded vowel,中調次閉後圓唇元音,
COM675,combo,ē,U+0113,e_M,,,,,mid-tone close-mid front unrounded vowel,中調半閉前不圓唇元音,
COM676,combo,ø̄,U+00F8 U+0304,2_M,,,,,mid-tone close-mid front rounded vowel,中調半閉前圓唇元音,
COM677,combo,ɘ̄,U+0258 U+0304,@\_M,,,,,mid-tone close-mid central unrounded vowel,中調半閉央不圓唇元音,
COM678,combo,ɵ̄,U+0275 U+0304,8_M,,,,,mid-tone close-mid central rounded vowel,中調半閉央圓唇元音,
COM679,combo,ɤ̄,U+0264 U+0304,7_M,,,,,mid-tone close-mid back unrounded vowel,中調半閉後不圓唇元音,
COM680,combo,ō,U+014D,o_M,,,,,mid-tone close-mid back rounded vowel,中調半閉後圓唇元音,
COM681,combo,ə̄,U+0259 U+0304,@_M,,,,,mid-tone mid central unrounded vowel,中調中央不圓唇元音,
COM682,combo,ɛ̄,U+025B U+0304,E_M,,,,,mid-tone open-mid front unrounded vowel,中調半開前不圓唇元音,
COM683,combo,œ̄,U+0153 U+0304,9_M,,,,,mid-tone open-mid front rounded vowel,中調半開前圓唇元音,
COM684,combo,ɜ̄,U+025C U+0304,3_M,,,,,mid-tone open-mid central unrounded vowel,中調半開央不圓唇元音,
COM685,combo,ɞ̄,U+025E U+0304,3\_M,,,,,mid-tone open-mid central rounded vowel,中調半開央圓唇元音,
COM686,combo,ʌ̄,U+028C U+0304,V_M,,,,,mid-tone open-mid back unrounded vowel,中調半開後不圓唇元音,
COM687,combo,ɔ̄,U+0254 U+0304,O_M,,,,,mid-tone open-mid back rounded vowel,中調半開後圓唇元音,
COM688,combo,ǣ,U+01E3,{_M,,,,,mid-tone near-open front unrounded vowel,中調次開前不圓唇元音,
COM689,combo,ɐ̄,U+0250 U+0304,6_M,,,,,mid-tone near-open central unrounded vowel,中調次開央不圓唇元音,
COM690,combo,ā,U+0101,a_M,,,,,mid-tone open front unrounded vowel,中調開前不圓唇元音,
COM691,combo,ɶ̄,U+0276 U+0304,&_M,,,,,mid-tone open front rounded vowel,中調開前圓唇元音,
COM692,combo,ɑ̄,U+0251 U+0304,A_M,,,,,mid-tone open back unrounded vowel,中調開後不圓唇元音,
COM693,combo,ɒ̄,U+0252 U+0304,Q_M,,,,,mid-tone open back rounded vowel,中調開後圓唇元音,
COM694,combo,ì,U+00EC,i_L,,,,,low-tone close front unrounded vowel,低調閉前不圓唇元音,
COM695,combo,ỳ,U+1EF3,y_L,,,,,low-tone close front rounded vowel,低調閉前圓唇元音,
COM696,combo,ɨ̀,U+0268 U+0300,1_L,,,,,low-tone close central unrounded vowel,低調閉央不圓唇元音,
COM697,combo,ʉ̀,U+0289 U+0300,}_L,,,,,low-tone close central rounded vowel,低調閉央圓唇元音,
COM698,combo,ɯ̀,U+026F U+0300,M_L,,,,,low-tone close back unrounded vowel,低調閉後不圓唇元音,
COM699,combo,ù,U+00F9,u_L,,,,,low-tone close back rounded vowel,低調閉後圓唇元音,
COM700,combo,ɪ̀,U+026A U+0300,I_L,,,,,low-tone near-close front unrounded vowel,低調次閉前不圓唇元音,
COM701,combo,ʏ̀,U+028F U+0300,Y_L,,,,,low-tone near-close front rounded vowel,低調次閉前圓唇元音,
COM702,combo,ʊ̀,U+028A U+0300,U_L,,,,,low-tone near-close back rounded vowel,低調次閉後圓唇元音,
COM703,combo,è,U+00E8,e_L,,,,,low-tone close-mid front unrounded vowel,低調半閉前不圓唇元音,
COM704,combo,ø̀,U+00F8 U+0300,2_L,,,,,low-tone close-mid front rounded vowel,低調半閉前圓唇元音,
COM705,combo,ɘ̀,U+0258 U+0300,@\_L,,,,,low-tone close-mid central unrounded vowel,低調半閉央不圓唇元音,
COM706,combo,ɵ̀,U+0275 U+0300,8_L,,,,,low-tone close-mid central rounded vowel,低調半閉央圓唇元音,
COM707,combo,ɤ̀,U+0264 U+0300,7_L,,,,,low-tone close-mid back unrounded vowel,低調半閉後不圓唇元音,
COM708,combo,ò,U+00F2,o_L,,,,,low-tone close-mid back rounded vowel,低調半閉後圓唇元音,
COM709,combo,ə̀,U+0259 U+0300,@_L,,,,,low-tone mid central unrounded vowel,低調中央不圓唇元音,
COM710,combo,ɛ̀,U+025B U+0300,E_L,,,,,low-tone open-mid front unrounded vowel,低調半開前不圓唇元音,
COM711,combo,œ̀,U+0153 U+0300,9_L,,,,,low-tone open-mid front rounded vowel,低調半開前圓唇元音,
COM712,combo,ɜ̀,U+025C U+0300,3_L,,,,,low-tone open-mid central unrounded vowel,低調半開央不圓唇元音,
COM713,combo,ɞ̀,U+025E U+0300,3\_L,,,,,low-tone open-mid central rounded vowel,低調半開央圓唇元音,
COM714,combo,ʌ̀,U+028C U+0300,V_L,,,,,low-tone open-mid back unrounded vowel,低調半開後不圓唇元音,
COM715,combo,ɔ̀,U+0254 U+0300,O_L,,,,,low-tone open-mid back rounded vowel,低調半開後圓唇元音,
COM716,combo,æ̀,U+00E6 U+0300,{_L,,,,,low-tone near-open front unrounded vowel,低調次開前不圓唇元音,
COM717,combo,ɐ̀,U+0250 U+0300,6_L,,,,,low-tone near-open central unrounded vowel,低調次開央不圓唇元音,
COM718,combo,à,U+00E0,a_L,,,,,low-tone open front unrounded vowel,低調開前不圓唇元音,
COM719,combo,ɶ̀,U+0276 U+0300,&_L,,,,,low-tone open front rounded vowel,低調開前圓唇元音,
COM720,combo,ɑ̀,U+0251 U+0300,A_L,,,,,low-tone open back unrounded vowel,低調開後不圓唇元音,
COM721,combo,ɒ̀,U+0252 U+0300,Q_L,,,,,low-tone open back rounded vowel,低調開後圓唇元音,
COM722,combo,ȉ,U+0209,i_B,,,,,extra-low-tone close front unrounded vowel,超低調閉前不圓唇元音,
COM723,combo,y̏,U+0079 U+030F,y_B,,,,,extra-low-tone close front rounded vowel,超低調閉前圓唇元音,
COM724,combo,ɨ̏,U+0268 U+030F,1_B,,,,,extra-low-tone close central unrounded vowel,超低調閉央不圓唇元音,
COM725,combo,ʉ̏,U+0289 U+030F,}_B,,,,,extra-low-tone close central rounded vowel,超低調閉央圓唇元音,
COM726,combo,ɯ̏,U+026F U+030F,M_B,,,,,extra-low-tone close back unrounded vowel,超低調閉後不圓唇元音,
COM727,combo,ȕ,U+0215,u_B,,,,,extra-low-tone close back rounded vowel,超低調閉後圓唇元音,
COM728,combo,ɪ̏,U+026A U+030F,I_B,,,,,extra-low-tone near-close front unrounded vowel,超低調次閉前不圓唇元音,
COM729,combo,ʏ̏,U+028F U+030F,Y_B,,,,,extra-low-tone near-close front rounded vowel,超低調次閉前圓唇元音,
COM730,combo,ʊ̏,U+028A U+030F,U_B,,,,,extra-low-tone near-close back rounded vowel,超低調次閉後圓唇元音,
COM731,combo,ȅ,U+0205,e_B,,,,,extra-low-tone close-mid front unrounded vowel,超低調半閉前不圓唇元音,
COM732,combo,ø̏,U+00F8 U+030F,2_B,,,,,extra-low-tone close-mid front rounded vowel,超低調半閉前圓唇元音,
COM733,combo,ɘ̏,U+0258 U+030F,@\_B,,,,,extra-low-tone close-mid central unrounded vowel,超低調半閉央不圓唇元音,
COM734,combo,ɵ̏,U+0275 U+030F,8_B,,,,,extra-low-tone close-mid central rounded vowel,超低調半閉央圓唇元音,
COM735,combo,ɤ̏,U+0264 U+030F,7_B,,,,,extra-low-tone close-mid back unrounded vowel,超低調半閉後不圓唇元音,
COM736,combo,ȍ,U+020D,o_B,,,,,extra-low-tone close-mid back rounded vowel,超低調半閉後圓唇元音,
COM737,combo,ə̏,U+0259 U+030F,@_B,,,,,extra-low-tone mid central unrounded vowel,超低調中央不圓唇元音,
COM738,combo,ɛ̏,U+025B U+030F,E_B,,,,,extra-low-tone open-mid front unrounded vowel,超低調半開前不圓唇元音,
COM739,combo,œ̏,U+0153 U+030F,9_B,,,,,extra-low-tone open-mid front rounded vowel,超低調半開前圓唇元音,
